meter,district,buildYear,rooms,price,elevator,space,parking,floor
۹۸,tohid,۱۳۸۳,۲,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۹۸,tohid,۱۳۸۳,۲,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۹۸,tohid,۱۳۸۳,۲,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۰۸,parastar,۱۴۰۲,۲,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۸۰,zafaraniyeh,۱۳۹۶,۳,۲۶٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۷۵,qeytariyeh,۱۴۰۲,۲,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۳۲,jordan,۱۳۸۳,۲,۱۹٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۶
۱۰۸,parastar,۱۴۰۲,۲,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۲۰۰,saadat-abad,۱۴۰۳,۳,۳۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۷
۱۳۳,moniriyeh,۱۴۰۱,۳,۱۲٬۹۱۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۷۶,sattarkhan,۱۴۰۳,۲,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۵۸,south-mehrabad,۱۳۸۱,۱,۳٬۰۷۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۷۵,dr-hoshyar,۱۴۰۳,۲,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۲ از ۶
۱۲۵,chitgar,۱۴۰۳,۲,۶٬۳۷۵٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۴
۱۳۲,jordan,۱۳۸۳,۲,۱۹٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۶
۱۸۰,zafaraniyeh,۱۳۹۶,۳,۲۶٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۹۵,kooy-e-ferdos,۱۳۸۵,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۳ از ۴
۵۱,azarbaijan,۱۳۸۳,۱,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۵ از ۵
۸۹,saadat-abad,۱۳۸۳,۲,۱۲٬۹۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۳,sadeghiyeh,۱۳۸۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱ از ۴
۱۰۰,sazamn-barnameh,۱۳۸۷,۳,۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۷۵,fallah,۱۳۹۷,۲,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۸۰,zafaraniyeh,۱۳۹۶,۳,۲۶٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۱۸,poonak,۱۳۹۰,۳,۱۲٬۳۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۰۰,chitgar-lake,۱۴۰۳,۲,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۹ از ۱۲
۵۵,kooy-e-ferdos,۱۳۸۵,۱,۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۶۵,jeyhoun,۱۳۹۲,۲,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۱۰۰,chitgar,۱۴۰۳,۲,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۵ از ۱۵
۱۱۰,ajoodanieh,۱۳۹۲,۲,۱۵٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳
۴۷,jeyhoun,۱۳۹۷,۱,۲٬۸۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۷۰,sazamn-barnameh,۱۳۸۵,۱,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۹۰,shahrak-naft-district5,۱۳۹۴,۲,۱۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۵۰,shahrak-e-vali-e-asr,۱۳۸۴,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۵
۵۰,shahrak-e-vali-e-asr,۱۳۸۴,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۵
۷۵,fallah,۱۳۹۷,۲,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۲۵,chitgar,۱۴۰۳,۲,۶٬۳۷۵٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۴
۵۵,jeyhoun,۱۳۹۵,۱,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۵
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۱۳,central-janat-abad,۱۳۹۵,۲,۱۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۵۸,azarbaijan,۱۳۸۸,۲,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۷۵,poonak,۱۴۰۱,۱,۹٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۵۱,yaftabad,۱۳۸۸,۱,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۹۳,south-janat-abad,۱۳۹۴,۲,۱۲٬۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۱۳,central-janat-abad,۱۳۹۵,۲,۱۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۱۳,central-janat-abad,۱۳۹۵,۲,۱۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۸۳,shahr-e-ziba,۱۴۰۲,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۹۳,south-janat-abad,۱۳۹۴,۲,۱۲٬۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۵۵,kooy-e-ferdos,۱۳۸۵,۱,۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۰۰,chitgar-lake,۱۴۰۳,۲,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۹ از ۱۲
۹۰,shahrak-naft-district5,۱۳۹۴,۲,۱۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۸۰,south-janat-abad,۱۳۸۳,۲,۷٬۳۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۹۰,shahrak-naft-district5,۱۳۹۴,۲,۱۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۴۸,fallah,۱۳۸۰,۱,۲٬۱۵۰٬۰۰۰٬۰۰۰ تومان,false,false,true,همکف
۶۵,jeyhoun,۱۳۹۲,۲,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۱۰۰,sazamn-barnameh,۱۳۸۷,۳,۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۵۰,shahrak-e-vali-e-asr,۱۳۸۴,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۵
۱۰۰,sazamn-barnameh,۱۳۸۷,۳,۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۲۶۰,velenjak,۱۳۸۸,۴,۵۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۴۳,heravi,۱۴۰۱,۳,۲۱٬۴۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷
۴۶,hashemi,۱۳۹۳,۱,۳٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۴
۸۳,shahr-e-ziba,۱۴۰۲,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۸۳,shahr-e-ziba,۱۴۰۲,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۵۵,jeyhoun,۱۳۹۵,۱,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۵
۱۱۳,central-janat-abad,۱۳۹۵,۲,۱۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۵۵,jeyhoun,۱۳۹۵,۱,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۵
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۷۵,fallah,۱۳۹۷,۲,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۵,poonak,۱۴۰۱,۱,۹٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۱۳۳,moniriyeh,۱۴۰۱,۳,۱۲٬۹۱۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۵۵,jeyhoun,۱۳۹۵,۱,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۵
۵۵,jeyhoun,۱۳۹۵,۱,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۵
۵۱,yaftabad,۱۳۸۸,۱,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۹۰,shahrak-naft-district5,۱۳۹۴,۲,۱۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۸۳,shahr-e-ziba,۱۴۰۲,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۱۴۳,heravi,۱۴۰۱,۳,۲۱٬۴۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷
۷۵,poonak,۱۴۰۱,۱,۹٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۸۰,south-janat-abad,۱۳۸۳,۲,۷٬۳۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۱۰۰,chitgar-lake,۱۴۰۳,۲,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۹ از ۱۲
۵۸,azarbaijan,۱۳۸۸,۲,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۵۵,kooy-e-ferdos,۱۳۸۵,۱,۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۵۵,shahin,۱۳۸۲,۱,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۷۵,dr-hoshyar,۱۴۰۳,۲,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۲ از ۶
۵۳,ostad-moein,۱۳۹۶,۱,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۵
۴۷,jeyhoun,۱۳۹۷,۱,۲٬۸۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۱۰۵,sazman-ab,۱۳۸۲,۲,۹٬۲۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۸
۱۸۰,zafaraniyeh,۱۳۹۶,۳,۲۶٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۹۵,kooy-e-ferdos,۱۳۸۵,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۳ از ۴
۵۳,ostad-moein,۱۳۹۶,۱,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۵
۷۳,sadeghiyeh,۱۳۸۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱ از ۴
۱۰۷,heravi,۱۴۰۳,۲,۱۹٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۱۱۰,ajoodanieh,۱۳۹۲,۲,۱۵٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳
۸۹,saadat-abad,۱۳۸۳,۲,۱۲٬۹۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۵۸,azarbaijan,۱۳۸۸,۲,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۴۶,hashemi,۱۳۹۳,۱,۳٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۴
۷۶,sattarkhan,۱۴۰۳,۲,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۵۸,south-mehrabad,۱۳۸۱,۱,۳٬۰۷۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۵۰,shahrak-e-vali-e-asr,۱۳۸۴,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۵
۵۵,jeyhoun,۱۳۹۵,۱,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۵
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۷۳,sadeghiyeh,۱۳۸۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱ از ۴
۷۶,sattarkhan,۱۴۰۳,۲,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۸۲,marzdaran,۱۳۹۶,۲,۲٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۲۰۰,saadat-abad,۱۴۰۳,۳,۳۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۷
۴۷,jeyhoun,۱۳۹۷,۱,۲٬۸۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۵۰,shahrak-e-vali-e-asr,۱۳۸۴,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۵
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۴۷,jeyhoun,۱۳۹۷,۱,۲٬۸۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۱۰۷,heravi,۱۴۰۳,۲,۱۹٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۸۵,haftchenar,۱۴۰۳,۲,۵٬۴۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۴۷,jeyhoun,۱۳۹۷,۱,۲٬۸۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۵۵,shahin,۱۳۸۲,۱,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۵۱,azarbaijan,۱۳۸۳,۱,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۵ از ۵
۹۵,kooy-e-ferdos,۱۳۸۵,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۳ از ۴
۱۰۸,parastar,۱۴۰۲,۲,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۲۵,chitgar,۱۴۰۳,۲,۶٬۳۷۵٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۴
۸۰,yaftabad,۱۳۹۵,۲,۳٬۲۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۷۵,dr-hoshyar,۱۴۰۳,۲,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۲ از ۶
۹۸,tohid,۱۳۸۳,۲,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۸۰,yaftabad,۱۳۹۵,۲,۳٬۲۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۰۷,heravi,۱۴۰۳,۲,۱۹٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۸۲,marzdaran,۱۳۹۶,۲,۲٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۳۳,moniriyeh,۱۴۰۱,۳,۱۲٬۹۱۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۷۶,sattarkhan,۱۴۰۳,۲,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۵۸,azarbaijan,۱۳۸۸,۲,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۹۵,kooy-e-ferdos,۱۳۸۵,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۳ از ۴
۱۳۳,moniriyeh,۱۴۰۱,۳,۱۲٬۹۱۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۷۶,sattarkhan,۱۴۰۳,۲,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۸۹,saadat-abad,۱۳۸۳,۲,۱۲٬۹۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۵۲,south-deylaman,۱۴۰۳,۱,۱٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۸۰,yaftabad,۱۳۹۵,۲,۳٬۲۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۸۰,zafaraniyeh,۱۳۹۶,۳,۲۶٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۱۰۸,parastar,۱۴۰۲,۲,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۳۲,jordan,۱۳۸۳,۲,۱۹٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۶
۷۵,qeytariyeh,۱۴۰۲,۲,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۹۸,tohid,۱۳۸۳,۲,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۸۵,haftchenar,۱۴۰۳,۲,۵٬۴۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۴۷,jeyhoun,۱۳۹۷,۱,۲٬۸۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۵۳,ostad-moein,۱۳۹۶,۱,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۵
۵۸,azarbaijan,۱۳۸۸,۲,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۲۰۰,saadat-abad,۱۴۰۳,۳,۳۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۷
۱۳۳,moniriyeh,۱۴۰۱,۳,۱۲٬۹۱۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۵۸,south-mehrabad,۱۳۸۱,۱,۳٬۰۷۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۷۶,sattarkhan,۱۴۰۳,۲,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۷۳,sadeghiyeh,۱۳۸۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱ از ۴
۷۵,dr-hoshyar,۱۴۰۳,۲,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۲ از ۶
۵۱,azarbaijan,۱۳۸۳,۱,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۵ از ۵
۹۵,kooy-e-ferdos,۱۳۸۵,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۳ از ۴
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۰۸,parastar,۱۴۰۲,۲,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۲۵,chitgar,۱۴۰۳,۲,۶٬۳۷۵٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۴
۱۳۳,moniriyeh,۱۴۰۱,۳,۱۲٬۹۱۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۳۲,jordan,۱۳۸۳,۲,۱۹٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۶
۲۰۰,saadat-abad,۱۴۰۳,۳,۳۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۷
۷۵,sarsabil,۱۴۰۳,۲,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۸۰,zafaraniyeh,۱۳۹۶,۳,۲۶٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۵۸,south-mehrabad,۱۳۸۱,۱,۳٬۰۷۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۷۶,sattarkhan,۱۴۰۳,۲,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۷۵,qeytariyeh,۱۴۰۲,۲,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۸۰,yaftabad,۱۳۹۵,۲,۳٬۲۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۵۳,ostad-moein,۱۳۹۶,۱,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۵
۹۵,kooy-e-ferdos,۱۳۸۵,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۳ از ۴
۸۵,haftchenar,۱۴۰۳,۲,۵٬۴۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۹۸,tohid,۱۳۸۳,۲,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۷۳,sadeghiyeh,۱۳۸۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱ از ۴
۵۱,azarbaijan,۱۳۸۳,۱,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۵ از ۵
۵۵,shahin,۱۳۸۲,۱,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۸۹,saadat-abad,۱۳۸۳,۲,۱۲٬۹۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۰۷,heravi,۱۴۰۳,۲,۱۹٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۲۶۰,velenjak,۱۳۸۸,۴,۵۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۵۸,azarbaijan,۱۳۸۸,۲,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۵۰,shahrak-e-vali-e-asr,۱۳۸۴,۱,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۱ از ۵
۵۵,shahin,۱۳۸۲,۱,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۳
۸۵,haftchenar,۱۴۰۳,۲,۵٬۴۴۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۴۷,jeyhoun,۱۳۹۷,۱,۲٬۸۳۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۱۴۳,heravi,۱۴۰۱,۳,۲۱٬۴۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷
۵۳,ostad-moein,۱۳۹۶,۱,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۵
۷۵,poonak,۱۴۰۱,۱,۹٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۷۵,fallah,۱۳۹۷,۲,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۵,dr-hoshyar,۱۴۰۳,۲,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان,true,false,false,۲ از ۶
۸۲,marzdaran,۱۳۹۶,۲,۲٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱
۲۰۰,saadat-abad,۱۴۰۳,۳,۳۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۷
۵۵,jeyhoun,۱۳۹۵,۱,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۵
۵۳,ostad-moein,۱۳۹۶,۱,۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۵
۸۹,saadat-abad,۱۳۸۳,۲,۱۲٬۹۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۳,sadeghiyeh,۱۳۸۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱ از ۴
۸۰,yaftabad,۱۳۹۵,۲,۳٬۲۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۲۵,chitgar,۱۴۰۳,۲,۶٬۳۷۵٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۴
۱۰۷,heravi,۱۴۰۳,۲,۱۹٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۷۳,sadeghiyeh,۱۳۸۲,۲,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۱ از ۴
۵۵,kooy-e-ferdos,۱۳۸۵,۱,۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۹۰,shahrak-naft-district5,۱۳۹۴,۲,۱۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۰۰,chitgar-lake,۱۴۰۳,۲,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۹ از ۱۲
۸۹,saadat-abad,۱۳۸۳,۲,۱۲٬۹۹۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۹۵,kooy-e-ferdos,۱۳۸۵,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۳ از ۴
۱۰۰,chitgar,۱۴۰۳,۲,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۵ از ۱۵
۸۰,south-janat-abad,۱۳۸۳,۲,۷٬۳۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۴
۸۳,shahr-e-ziba,۱۴۰۲,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۵۱,azarbaijan,۱۳۸۳,۱,۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۵ از ۵
