meter,district,buildYear,rooms,price,elevator,space,parking,floor
145,central-janat-abad,1403,3.0,20735000000,1,1,1,1.0
87,kooy-e-ferdos,1392,2.0,8600000000,1,1,1,1.0
58,eram,1382,1.0,4400000000,0,1,1,3.0
56,dr-hoshyar,1398,1.0,4500000000,1,1,1,2.0
62,sadeghiyeh,1393,1.0,6300000000,1,1,1,3.0
80,north-janat-abad,1403,2.0,8500000000,1,1,1,5.0
225,saadat-abad,1403,3.0,72000000000,1,1,1,5.0
97,poonak,1399,2.0,12900000000,1,1,1,5.0
480,darrous,1402,4.0,130000000000,1,1,1,14.0
62,afsariyeh,1398,2.0,4960000000,1,1,1,3.0
62,azarbaijan,1398,1.0,4400000000,1,1,1,4.0
100,chitgar-lake,1403,2.0,2500000000,1,1,1,10.0
69,niloufar,1395,2.0,12200000000,1,1,1,2.0
110,kooy-e-ferdos,1402,2.0,16500000000,1,1,1,5.0
80,central-janat-abad,1388,2.0,6400000000,0,1,0,
78,poonak,1395,2.0,2050000000,1,1,1,7.0
45,eskandari,1378,1.0,3330000,0,0,0,
72,abbas-abad,1392,2.0,9600000000,1,1,1,3.0
35,jeyhoun,1380,1.0,1900000000,0,0,0,
65,mobarak-abad-e-beheshti,1398,1.0,2112000000,1,0,1,3.0
74,mobarak-abad-e-beheshti,1401,2.0,2257000000,1,1,1,2.0
55,tehran-no,1388,1.0,3800000000,0,1,1,4.0
90,mobarak-abad-e-beheshti,1403,2.0,2600000000,1,1,1,3.0
115,pasdaran,1402,2.0,14950000000,1,1,1,10.0
119,central-janat-abad,1394,3.0,14100000000,1,1,1,4.0
145,shahrak-e-gharb,1381,3.0,26700000000,1,1,1,3.0
66,mobarak-abad-e-beheshti,1398,1.0,2150000000,1,0,1,2.0
75,golchin,1395,2.0,4725000000,1,1,0,5.0
140,chitgar,1403,3.0,1000000000,1,1,1,12.0
215,marzdaran,1402,3.0,49050000000,1,1,1,3.0
86,west-tehranpars,1388,2,7000000000,1,0,1,3
49,taslihat,1386,1,3450000000,0,1,1,3
136,poonak,1396,3,16980000000,1,1,1,3
61,yakhchi-abad,1391,2,3300000000,0,1,1,4
92,poonak,1402,2,16100000000,1,1,1,5
80,tehran-zanjan,1396,2,4440000000,1,1,1,4
80,andisheh,1395,2,3300000000,1,1,1,4
40,sarsabil,1375,1,2090000000,0,0,1,1
61,sarsabil,1401,2,5500000000,1,1,1,2
52,sarsabil,1379,1,2550000000,0,0,1,
120,marzdaran,1393,3,17400000000,1,1,1,2
65,zahir-abad,1385,2,2450000000,0,0,1,2
150,chitgar,1403,3,2000000000,1,1,1,12
88,pasdaran,1390,2,14500000000,1,1,1,1
65,chitgar,1403,1,445000000,1,1,1,11
35,imamzadeh-hasan,1394,1,1900000000,0,1,1,2
146,yousef-abad,1402,3,25550000000,1,1,1,4
102,jordan,1393,2,15500000000,1,1,1,4
108,darvazeh-shemiran,1385,2,9200000000,1,1,1,2
89,eram,1392,2,10150000000,1,1,1,1
90,fallah,1402,2,4950000000,1,1,1,2
55,qiamdash,1391,1,1450000000,0,0,1,2
128,heravi,1403,3,19840000000,1,1,1,5
47,haftchenar,1390,1,2500000000,0,1,1,2
105,sazman-ab,1380,3,9200000000,0,1,1,1
108,west-tehranpars,1392,2,10870000000,1,1,1,4
126,tehranvila,1397,3,13600000000,1,1,1,4
106,haft-hoz,1377,2,11000000000,0,0,1,1
63,south-narmak,1390,2,4800000000,0,1,1,3
76,afsariyeh,1398,2,4000000000,1,1,1,2
42,jeyhoun,1383,1,2380000000,0,0,0,1
65,dr-hoshyar,1385,2,4300000000,0,0,1,4
147,poonak,1394,3,18980000000,1,1,1,1
46,soleymani,1383,1,2350000000,0,0,0,2
59,azari,1383,1,2230000000,0,0,1,4
66,majidiyeh,1402,2,5550000000,1,1,1,3
96,shahr-e-ziba,1383,2,6850000000,0,1,1,2
45,shahrak-e-vilashahr,1398,1,3570000000,1,1,1,1
175,chitgar-lake,1403,3,27000000000,1,1,1,2
110,qeytariyeh,1403,2,28000000000,1,1,1,2
100,mobarak-abad-e-beheshti,1403,2,2500000000,1,1,1,5
68,sattarkhan,1385,1,6700000000,0,0,1,2
33,beryanak,1400,1,2300000000,0,1,1,3
75,sazamn-barnameh,1389,2,6250000000,0,1,1,3
178,south-janat-abad,1402,3,25000000000,1,1,1,3
150,darrous,1386,3,26000000000,1,1,1,3
215,elahiyeh,1392,3,41000000000,1,1,1,6
83,poonak,1394,2,8900000000,1,1,1,1
120,south-mehrabad,1403,2,8280000000,1,1,0,1
51,andisheh,1395,1,2700000000,1,1,1,1
43,bolursazi,1391,1,2550000000,0,1,1,
36,sabalan,1396,1,2620000000,0,0,1,2
120,north-shahran,1386,2,11300000000,1,1,1,3
120,chitgar,1403,3,4300000000,1,1,1,12
94,kuhak,1396,2,7836000000,1,1,1,17
90,central-janat-abad,1392,2,9750000000,1,1,1,2
92,chitgar,1403,2,1900000000,1,1,1,8
125,tehransar,1403,3,11250000000,1,1,1,3
